doc_number,item,material_code,order_quantity,unit,price,receive_quantity
4500000004,10,CC-R01            ,17100,KG ,1.82,17100
4500000004,20,CC-R02            ,15080,KG ,4,15080
4500000004,30,CC-R03            ,15080,KG ,4.02,15080
4500000004,40,CC-R04            ,27000,KG ,1.07,27000
4500000004,50,CC-R05            ,94500,KG ,0.99,94500
4500000004,60,CC-R06            ,236250,KG ,0.92,236250
4500000006,10,CC-P01            ,270000,ST ,0.28,270000
4500000006,20,CC-P02            ,270000,ST ,0.12,270000
4500000006,30,CC-P03            ,270000,ST ,0.21,270000
4500000006,40,CC-P04            ,270000,ST ,0.09,270000
4500000022,10,CC-R01            ,1900,KG ,1.75,1900
4500000022,20,CC-R02            ,1900,KG ,3.93,1900
4500000022,30,CC-R03            ,1900,KG ,4.19,1900
4500000022,40,CC-R05            ,5700,KG ,0.94,5700
4500000022,50,CC-R06            ,17100,KG ,0.84,17100
4500000060,50,CC-R05            ,39900,KG ,0.87,39900
4500000060,60,CC-R06            ,99750,KG ,0.71,99750
4500000061,10,CC-P01            ,114000,ST ,0.28,114000
4500000061,20,CC-P02            ,114000,ST ,0.12,114000
4500000061,30,CC-P03            ,114000,ST ,0.21,114000
4500000061,40,CC-P04            ,114000,ST ,0.09,114000
4500000083,10,CC-R01            ,7310,KG ,1.79,7310
4500000083,20,CC-R02            ,6410,KG ,4.29,6410
4500000083,30,CC-R03            ,6410,KG ,4.68,6410
4500000083,40,CC-R04            ,11980,KG ,1.51,11980
4500000083,50,CC-R05            ,34950,KG ,0.82,34950
4500000083,60,CC-R06            ,87830,KG ,0.67,87830
4500000085,10,CC-P01            ,97000,ST ,0.28,97000
4500000085,20,CC-P02            ,97000,ST ,0.12,97000
4500000085,30,CC-P03            ,117000,ST ,0.21,117000
4500000085,40,CC-P04            ,117000,ST ,0.09,117000
4500000108,10,CC-R01            ,7220,KG ,1.66,7220
4500000108,20,CC-R02            ,2570,KG ,4.2,2570
4500000108,30,CC-R03            ,2570,KG ,4.92,2570
4500000108,40,CC-R04            ,11400,KG ,1.43,11400
4500000108,50,CC-R05            ,32300,KG ,0.8,32300
4500000108,60,CC-R06            ,76950,KG ,0.63,76950
4500000109,10,CC-P01            ,76000,ST ,0.28,76000
4500000109,20,CC-P02            ,76000,ST ,0.12,76000
4500000109,30,CC-P03            ,114000,ST ,0.21,114000
4500000109,40,CC-P04            ,114000,ST ,0.09,114000
4500000134,10,CC-R01            ,11330,KG ,1.92,11330
4500000134,20,CC-R02            ,10330,KG ,4.52,10330
4500000134,30,CC-R03            ,9460,KG ,5.43,9460
4500000134,40,CC-R04            ,14810,KG ,1.05,14810
4500000134,50,CC-R05            ,55680,KG ,1.04,55680
4500000134,60,CC-R06            ,141920,KG ,0.6,141920
4500000023,10,CC-P03            ,57000,ST ,0.21,57000
4500000023,20,CC-P04            ,57000,ST ,0.09,57000
4500000044,10,CC-R01            ,6270,KG ,1.87,6270
4500000044,20,CC-R02            ,5890,KG ,4.01,5890
4500000044,30,CC-R03            ,2090,KG ,4.27,2090
4500000044,40,CC-R04            ,3800,KG ,1.34,3800
4500000044,50,CC-R05            ,20900,KG ,0.9,20900
4500000044,60,CC-R06            ,56050,KG ,0.75,56050
4500000045,10,CC-P01            ,38000,ST ,0.28,38000
4500000045,20,CC-P02            ,38000,ST ,0.12,38000
4500000045,30,CC-P03            ,114000,ST ,0.21,114000
4500000045,40,CC-P04            ,114000,ST ,0.09,114000
4500000060,10,CC-R01            ,7220,KG ,1.95,7220
4500000060,20,CC-R02            ,6360,KG ,4.19,6360
